country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Afghanistan,,,,,,,,4,9,9,20,28,35,34,43,50,55,61
Angola,,,,,,,,45,32,41,,56,71,82,68,66,60,80
Albania,,,,,,,,,,,,27,31,28,41,28,42,59
UAE,,,,,,,,,,,20,12,14,18,13,15,13,13
Argentina,,,,,,,,4,8,23,37,43,81,78,79,75,75,79
Armenia,,,,,,10,28,48,59,47,41,33,40,53,65,92,74,71
American Samoa,,,,,,,0,90,,90,90,90,90,90,90,75,90,90
Australia,,,,,,,,,34,43,38,41,53,50,54,77,80,83
Austria,,,,,,,,,,,101,89,77,87,84,88,82,78
Azerbaijan,,,,,,5,9,6,6,7,3,0,44,25,54,74,69,68
Burundi,,,,,,23,24,32,15,32,,27,24,24,24,21,19,20
Belgium,,,,,,,,,,,,81,80,72,82,78,80,77
Benin,,,,,,47,44,36,41,43,43,,36,35,41,41,44,
Burkina Faso,,,,,,8,11,9,11,10,9,26,8,8,9,10,11,11
Bangladesh,,,,,,4,10,12,16,21,17,18,20,25,28,34,40,41
Bulgaria,,,,,,,,,,,13,13,59,95,96,101,100,93
Bahrain,,,,,,,,,,11,15,18,18,24,81,93,92,96
Bahamas,,,,,,,,,,59,62,,32,27,38,,,31
Bosnia and Herzegovina,,,,,,,,,63,103,97,103,73,77,108,98,83,110
Belarus,,,,,,,,,,,,,,87,91,89,87,82
Belize,,,,,,,90,65,,,102,118,111,83,68,83,69,49
Bermuda,,,,,,,,,,,,,0,,,,,
Bolivia,,,,,,29,61,59,61,60,59,64,62,61,61,61,57,55
Brazil,,,,,,,,,4,4,5,6,8,15,43,52,62,70
Brunei,,,,,,,,,,88,86,86,86,88,86,87,85,85
Bhutan,,,,,,59,60,60,64,60,60,54,58,55,54,56,52,59
Botswana,,,,,,79,88,87,53,79,82,77,76,67,68,68,59,54
Central African Republic,,,,,,,43,,,,,8,24,3,2,20,38,
Canada,68,71,77,77,82,80,80,87,82,87,84,86,83,86,87,86,83,84
Switzerland,,,,,,,,,,,,,,0,,0,,0
